slug,province,population,total_cases,incident_rate,total_deaths,fatality_rate,year
bali,Bali,4292154,904,21.06,2,0.22,2018
bali,Bali,4246528,4499,105.95,13,0.29,2017
bali,Bali,4200069,20329,484.02,61,0.3,2016
bali,Bali,4152833,10704,257.75,28,0.26,2015
bali,Bali,4225384,8629,204.22,17,0.2,2014
bali,Bali,4043773,6813,168.48,5,0.07,2013
bali,Bali,4021191,2650,65.9,3,0.11,2012
bali,Bali,3470460,2996,86.33,7,0.23,2011
bangka-belitung-islands,Bangka Belitung,1459873,760,52.06,2,0.26,2018
bangka-belitung-islands,Bangka Belitung,1430865,263,18.38,0,0,2017
bangka-belitung-islands,Bangka Belitung,1401827,490,34.95,3,0.61,2016
bangka-belitung-islands,Bangka Belitung,1372813,623,45.38,6,0.96,2015
bangka-belitung-islands,Bangka Belitung,1380762,321,23.25,11,3.43,2014
bangka-belitung-islands,Bangka Belitung,1266391,741,58.51,20,2.7,2013
bangka-belitung-islands,Bangka Belitung,1265379,1075,84.95,25,2.33,2012
bangka-belitung-islands,Bangka Belitung,1253569,320,25.53,6,1.88,2011
banten,Banten,12689736,1023,8.06,7,0.68,2018
banten,Banten,12448160,1297,10.42,7,0.54,2017
banten,Banten,12202848,6139,50.31,71,1.16,2016
banten,Banten,11955243,3011,25.19,43,1.43,2015
banten,Banten,11834087,3002,25.37,37,1.23,2014
banten,Banten,10690278,3977,37.2,30,0.75,2013
banten,Banten,10285371,3362,32.69,29,0.86,2012
banten,Banten,9991392,1736,17.37,32,1.84,2011
bengkulu,Bengkulu,1963300,1419,72.28,12,0.85,2018
bengkulu,Bengkulu,1934269,618,31.95,5,0.81,2017
bengkulu,Bengkulu,1904793,1746,91.66,22,1.26,2016
bengkulu,Bengkulu,1874944,1003,53.49,20,1.99,2015
bengkulu,Bengkulu,1828291,464,25.38,13,2.8,2014
bengkulu,Bengkulu,1821649,414,22.73,0,0,2013
bengkulu,Bengkulu,1804085,967,53.6,7,0.72,2012
bengkulu,Bengkulu,1686088,681,40.39,10,1.47,2011
central-java,Jawa Tengah,34490835,3133,9.08,29,0.93,2018
central-java,Jawa Tengah,34257865,7400,21.6,92,1.24,2017
central-java,Jawa Tengah,34019095,14376,42.26,213,1.48,2016
central-java,Jawa Tengah,33774141,16398,48.55,255,1.56,2015
central-java,Jawa Tengah,32779832,11075,33.79,159,1.44,2014
central-java,Jawa Tengah,36745961,15144,41.21,182,1.2,2013
central-java,Jawa Tengah,36745961,7088,19.29,108,1.52,2012
central-java,Jawa Tengah,32959576,4474,13.57,44,0.98,2011
central-kalimantan,Kalimantan Tengah,2660209,2245,84.39,22,0.98,2018
central-kalimantan,Kalimantan Tengah,2605274,879,33.74,12,1.37,2017
central-kalimantan,Kalimantan Tengah,2550196,1751,68.66,24,1.37,2016
central-kalimantan,Kalimantan Tengah,2495035,1502,60.2,10,0.67,2015
central-kalimantan,Kalimantan Tengah,2368654,880,37.15,12,1.36,2014
central-kalimantan,Kalimantan Tengah,2393471,1035,43.24,7,0.68,2013
central-kalimantan,Kalimantan Tengah,2371153,1590,67.06,15,0.94,2012
central-kalimantan,Kalimantan Tengah,2139131,517,24.17,9,1.74,2011
central-sulawesi,Sulawesi Tengah,3010443,1067,35.44,6,0.56,2018
central-sulawesi,Sulawesi Tengah,2966325,834,28.12,6,0.72,2017
central-sulawesi,Sulawesi Tengah,2921715,2122,72.63,20,0.94,2016
central-sulawesi,Sulawesi Tengah,2876689,1571,54.61,13,0.83,2015
central-sulawesi,Sulawesi Tengah,2839290,1302,45.86,9,0.69,2014
central-sulawesi,Sulawesi Tengah,2660974,1778,66.82,11,0.62,2013
central-sulawesi,Sulawesi Tengah,2657646,2259,85,22,0.97,2012
central-sulawesi,Sulawesi Tengah,2608288,2045,78.4,31,1.52,2011
east-java,Jawa Timur,39500851,8449,21.39,84,0.99,2018
east-java,Jawa Timur,39292972,7254,18.46,104,1.43,2017
east-java,Jawa Timur,39075152,24005,61.43,340,1.42,2016
east-java,Jawa Timur,38847561,20138,51.84,283,1.41,2015
east-java,Jawa Timur,38529481,9273,24.07,107,1.15,2014
east-java,Jawa Timur,38054487,14895,39.14,156,1.05,2013
east-java,Jawa Timur,38054487,8177,21.49,116,1.42,2012
east-java,Jawa Timur,37875094,5401,14.26,66,1.22,2011
east-kalimantan,Kalimantan Timur,3648835,3204,87.81,17,0.53,2018
east-kalimantan,Kalimantan Timur,3575449,918,25.68,3,0.33,2017
east-kalimantan,Kalimantan Timur,3501232,10712,305.95,103,0.96,2016
east-kalimantan,Kalimantan Timur,3426638,6458,188.46,65,1.01,2015
east-kalimantan,Kalimantan Timur,3508012,4752,135.46,55,1.16,2014
east-kalimantan,Kalimantan Timur,3874580,3593,92.73,29,0.81,2013
east-kalimantan,Kalimantan Timur,3874580,3267,84.32,29,0.89,2012
east-kalimantan,Kalimantan Timur,3550586,1416,39.88,13,0.92,2011
east-nusa-tenggara,Nusa Tenggara Timur,5371519,1333,24.82,12,0.9,2018
east-nusa-tenggara,Nusa Tenggara Timur,5287302,210,3.97,1,0.48,2017
east-nusa-tenggara,Nusa Tenggara Timur,5203514,1015,19.51,2,0.2,2016
east-nusa-tenggara,Nusa Tenggara Timur,5120061,506,9.88,1,0.2,2015
east-nusa-tenggara,Nusa Tenggara Timur,5070746,167,3.29,0,0,2014
east-nusa-tenggara,Nusa Tenggara Timur,4804719,449,9.34,10,2.23,2013
east-nusa-tenggara,Nusa Tenggara Timur,4804719,1135,23.62,8,0.7,2012
east-nusa-tenggara,Nusa Tenggara Timur,4767382,304,6.38,8,2.63,2011
gorontalo,Gorontalo,1185492,813,68.58,14,1.72,2018
gorontalo,Gorontalo,1168190,316,27.05,8,2.53,2017
gorontalo,Gorontalo,1150765,746,64.83,20,2.68,2016
gorontalo,Gorontalo,1133237,231,20.38,14,6.06,2015
gorontalo,Gorontalo,1134498,223,19.66,14,6.28,2014
gorontalo,Gorontalo,1012191,238,23.51,3,1.26,2013
gorontalo,Gorontalo,1012191,212,20.94,5,2.36,2012
gorontalo,Gorontalo,917971,23,2.51,2,8.7,2011
jakarta-special-capital-region,DKI Jakarta,10467629,2965,28.33,2,0.07,2018
jakarta-special-capital-region,DKI Jakarta,10374235,3350,32.29,1,0.03,2017
jakarta-special-capital-region,DKI Jakarta,10277628,20423,198.71,14,0.07,2016
jakarta-special-capital-region,DKI Jakarta,10177924,4954,48.67,11,0.22,2015
jakarta-special-capital-region,DKI Jakarta,10135030,8447,83.34,9,0.11,2014
jakarta-special-capital-region,DKI Jakarta,9761992,10156,104.04,20,0.2,2013
jakarta-special-capital-region,DKI Jakarta,9738293,6669,68.48,4,0.06,2012
jakarta-special-capital-region,DKI Jakarta,9604329,6653,69.27,3,0.05,2011
jambi,Jambi,3570272,720,20.17,1,0.14,2018
jambi,Jambi,3515017,378,10.75,2,0.53,2017
jambi,Jambi,3458926,1553,44.9,14,0.9,2016
jambi,Jambi,3402052,1354,39.8,8,0.59,2015
jambi,Jambi,3412459,1308,38.33,16,1.22,2014
jambi,Jambi,3249012,638,19.64,18,2.82,2013
jambi,Jambi,3249012,994,30.59,22,2.21,2012
jambi,Jambi,3167377,1879,59.32,40,2.13,2011
lampung,Lampung,8370485,2872,34.31,14,0.49,2018
lampung,Lampung,8289577,2908,35.08,9,0.31,2017
lampung,Lampung,8205139,4516,55.04,15,0.33,2016
lampung,Lampung,8117268,3145,38.74,32,1.02,2015
lampung,Lampung,7972246,1317,16.52,16,1.21,2014
lampung,Lampung,7049523,4573,64.87,45,0.98,2013
lampung,Lampung,7608405,5207,68.44,38,0.73,2012
lampung,Lampung,6804922,1494,21.95,24,1.61,2011
maluku,Maluku,1773776,317,17.87,10,3.15,2018
maluku,Maluku,1744654,50,2.87,0,0,2017
maluku,Maluku,1715548,363,21.16,21,5.79,2016
maluku,Maluku,1686469,78,4.63,6,7.69,2015
maluku,Maluku,1708190,12,0.7,2,16.67,2014
maluku,Maluku,1501359,33,2.2,0,0,2013
maluku,Maluku,1533506,107,6.98,6,5.61,2012
maluku,Maluku,1439404,11,0.76,0,0,2011
north-kalimantan,Kalimantan Utara,716407,172,24.01,3,1.74,2018
north-kalimantan,Kalimantan Utara,691058,195,28.22,2,1.03,2017
north-kalimantan,Kalimantan Utara,666333,1055,158.33,11,1.04,2016
north-kalimantan,Kalimantan Utara,641936,719,112,2,0.28,2015
north-kalimantan,Kalimantan Utara,607729,781,128.51,4,0.51,2014
north-kalimantan,Kalimantan Utara,0,0,0,0,0,2013
north-kalimantan,Kalimantan Utara,0,0,0,0,0,2012
north-kalimantan,Kalimantan Utara,0,0,0,0,0,2011
north-maluku,Maluku Utara,1232632,110,8.92,4,3.64,2018
north-maluku,Maluku Utara,1209342,37,3.06,0,0,2017
north-maluku,Maluku Utara,1185912,266,22.43,7,2.63,2016
north-maluku,Maluku Utara,1162345,119,10.24,2,1.68,2015
north-maluku,Maluku Utara,1141561,148,12.96,2,1.35,2014
north-maluku,Maluku Utara,1106631,242,21.87,4,1.65,2013
north-maluku,Maluku Utara,1060539,65,6.13,0,0,2012
north-maluku,Maluku Utara,1032182,164,15.89,3,1.83,2011
north-sulawesi,Sulawesi Utara,2484392,1608,64.72,21,1.31,2018
north-sulawesi,Sulawesi Utara,2461028,581,23.61,9,1.55,2017
north-sulawesi,Sulawesi Utara,2436921,1975,81.04,17,0.86,2016
north-sulawesi,Sulawesi Utara,2412118,730,30.26,17,2.33,2015
north-sulawesi,Sulawesi Utara,2382941,1271,53.34,23,1.81,2014
north-sulawesi,Sulawesi Utara,2265937,1151,50.8,9,0.78,2013
north-sulawesi,Sulawesi Utara,2265937,1253,55.3,16,1.28,2012
north-sulawesi,Sulawesi Utara,2265937,364,16.06,5,1.37,2011
north-sumatera,Sumatera Utara,14415391,5623,39.01,26,0.46,2018
north-sumatera,Sumatera Utara,14262147,5327,37.35,29,0.54,2017
north-sumatera,Sumatera Utara,14102911,8618,61.11,46,0.53,2016
north-sumatera,Sumatera Utara,13937797,5274,37.84,30,0.57,2015
north-sumatera,Sumatera Utara,13527937,5378,39.75,30,0.56,2014
north-sumatera,Sumatera Utara,12893642,3223,25,12,0.37,2013
north-sumatera,Sumatera Utara,12893642,4747,36.82,36,0.76,2012
north-sumatera,Sumatera Utara,12982204,5987,46.12,78,1.3,2011
riau,Riau,6814909,918,13.47,8,0.87,2018
riau,Riau,6657911,1928,28.96,15,0.78,2017
riau,Riau,6500971,4170,64.14,39,0.94,2016
riau,Riau,6344402,3261,51.4,22,0.67,2015
riau,Riau,6358636,2342,36.83,31,1.32,2014
riau,Riau,6143674,1398,22.76,11,0.79,2013
riau,Riau,5733721,1114,19.43,16,1.44,2012
riau,Riau,5422961,2955,54.49,61,2.06,2011
riau-islands,Kepulauan Riau,2136521,1204,56.35,7,0.58,2018
riau-islands,Kepulauan Riau,2082694,632,30.35,11,1.74,2017
riau-islands,Kepulauan Riau,2028169,1983,97.77,20,1.01,2016
riau-islands,Kepulauan Riau,1973043,1795,90.98,16,0.89,2015
riau-islands,Kepulauan Riau,2031895,1882,92.62,13,0.69,2014
riau-islands,Kepulauan Riau,1941159,913,47.03,7,0.77,2013
riau-islands,Kepulauan Riau,2006720,1076,53.62,13,1.21,2012
riau-islands,Kepulauan Riau,1422505,1036,72.83,5,0.48,2011
south-kalimantan,Kalimantan Selatan,4182695,2001,47.84,15,0.75,2018
south-kalimantan,Kalimantan Selatan,4119794,544,13.2,2,0.37,2017
south-kalimantan,Kalimantan Selatan,4055479,4098,101.05,28,0.68,2016
south-kalimantan,Kalimantan Selatan,3989793,3668,91.93,40,1.09,2015
south-kalimantan,Kalimantan Selatan,3913908,828,21.16,17,2.05,2014
south-kalimantan,Kalimantan Selatan,3449117,1085,31.46,11,1.01,2013
south-kalimantan,Kalimantan Selatan,3449117,1547,44.85,25,1.62,2012
south-kalimantan,Kalimantan Selatan,3798276,400,10.53,7,1.75,2011
south-sulawesi,Sulawesi Selatan,8771970,2114,24.1,19,0.9,2018
south-sulawesi,Sulawesi Selatan,8690294,1724,19.84,10,0.58,2017
south-sulawesi,Sulawesi Selatan,8606375,7685,89.29,41,0.53,2016
south-sulawesi,Sulawesi Selatan,8520304,3974,46.64,19,0.48,2015
south-sulawesi,Sulawesi Selatan,8395747,2904,34.59,24,0.83,2014
south-sulawesi,Sulawesi Selatan,8386763,4261,50.81,43,1.01,2013
south-sulawesi,Sulawesi Selatan,8328957,2333,28.01,23,0.99,2012
south-sulawesi,Sulawesi Selatan,7629689,1520,19.92,11,0.72,2011
south-sumatera,Sumatera Selatan,8370320,2404,28.72,26,1.08,2018
south-sumatera,Sumatera Selatan,8266983,1449,17.53,7,0.48,2017
south-sumatera,Sumatera Selatan,8160901,3851,47.19,25,0.65,2016
south-sumatera,Sumatera Selatan,8052315,3396,42.17,16,0.47,2015
south-sumatera,Sumatera Selatan,7996535,1500,18.76,3,0.2,2014
south-sumatera,Sumatera Selatan,7593425,1436,18.91,3,0.21,2013
south-sumatera,Sumatera Selatan,7593425,3243,42.71,24,0.74,2012
south-sumatera,Sumatera Selatan,7446401,2015,27.06,23,1.14,2011
southeast-sulawesi,Sulawesi Tenggara,2895213,624,21.55,4,0.64,2018
southeast-sulawesi,Sulawesi Tenggara,2602389,750,28.82,12,1.6,2017
southeast-sulawesi,Sulawesi Tenggara,2792180,3444,123.34,33,0.96,2016
southeast-sulawesi,Sulawesi Tenggara,2499540,1500,60.01,9,0.6,2015
southeast-sulawesi,Sulawesi Tenggara,2417962,838,34.66,8,0.95,2014
southeast-sulawesi,Sulawesi Tenggara,2221448,1135,51.09,10,0.88,2013
southeast-sulawesi,Sulawesi Tenggara,2230932,373,16.72,2,0.54,2012
southeast-sulawesi,Sulawesi Tenggara,2093661,214,10.22,0,0,2011
special-region-of-aceh,Aceh,5281314,1533,29.03,6,0.39,2018
special-region-of-aceh,Aceh,5189466,2591,49.93,12,0.46,2017
special-region-of-aceh,Aceh,5096248,2651,52.02,21,0.79,2016
special-region-of-aceh,Aceh,5001953,1509,30.17,6,0.4,2015
special-region-of-aceh,Aceh,4731705,2208,46.66,7,0.32,2014
special-region-of-aceh,Aceh,4726001,1369,28.97,13,0.95,2013
special-region-of-aceh,Aceh,4486570,2269,50.57,7,0.31,2012
special-region-of-aceh,Aceh,4448477,2568,57.73,15,0.58,2011
special-region-of-papua,Papua,3322526,193,5.81,2,1.04,2018
special-region-of-papua,Papua,3265202,269,8.24,3,1.12,2017
special-region-of-papua,Papua,3207444,1130,35.23,6,0.53,2016
special-region-of-papua,Papua,3149375,647,20.54,3,0.46,2015
special-region-of-papua,Papua,3486432,431,12.36,0,0,2014
special-region-of-papua,Papua,1793969,152,8.47,0,0,2013
special-region-of-papua,Papua,1692389,450,26.59,2,0.44,2012
special-region-of-papua,Papua,1692389,0,0,0,0,2011
special-region-of-west-papua,Papua Barat,937458,228,24.32,3,1.32,2018
special-region-of-west-papua,Papua Barat,915361,163,17.81,2,1.23,2017
special-region-of-west-papua,Papua Barat,893362,105,11.75,0,0,2016
special-region-of-west-papua,Papua Barat,871510,66,7.57,3,4.55,2015
special-region-of-west-papua,Papua Barat,877437,77,8.78,0,0,2014
special-region-of-west-papua,Papua Barat,564085,48,8.51,0,0,2013
special-region-of-west-papua,Papua Barat,564085,18,3.19,2,11.11,2012
special-region-of-west-papua,Papua Barat,564085,0,0,0,0,2011
special-region-of-yogyakarta,Yogyakarta,3802872,547,14.38,3,0.55,2018
special-region-of-yogyakarta,Yogyakarta,3762167,1642,43.65,7,0.43,2017
special-region-of-yogyakarta,Yogyakarta,3720912,6247,167.89,26,0.42,2016
special-region-of-yogyakarta,Yogyakarta,3679176,3420,92.96,35,1.02,2015
special-region-of-yogyakarta,Yogyakarta,3594290,1955,54.39,11,0.56,2014
special-region-of-yogyakarta,Yogyakarta,3457491,3319,95.99,16,0.48,2013
special-region-of-yogyakarta,Yogyakarta,3448072,971,28.16,2,0.21,2012
special-region-of-yogyakarta,Yogyakarta,3448072,982,28.48,3,0.31,2011
west-java,Jawa Barat,48683861,8732,17.94,49,0.56,2018
west-java,Jawa Barat,48037827,3538,7.37,21,0.59,2017
west-java,Jawa Barat,47379389,36631,77.31,270,0.74,2016
west-java,Jawa Barat,46709569,21237,45.47,14,0.07,2015
west-java,Jawa Barat,46300543,18116,39.13,178,0.98,2014
west-java,Jawa Barat,45736365,23118,50.55,162,0.7,2013
west-java,Jawa Barat,43842907,19663,44.85,167,0.85,2012
west-java,Jawa Barat,43842907,13971,31.87,59,0.42,2011
west-kalimantan,Kalimantan Barat,5001664,3097,61.92,25,0.81,2018
west-kalimantan,Kalimantan Barat,4932499,2595,52.61,30,1.16,2017
west-kalimantan,Kalimantan Barat,4861738,588,12.09,8,1.36,2016
west-kalimantan,Kalimantan Barat,4789574,1115,23.28,15,1.35,2015
west-kalimantan,Kalimantan Barat,4546439,5049,111.05,68,1.35,2014
west-kalimantan,Kalimantan Barat,4249142,775,18.24,13,1.68,2013
west-kalimantan,Kalimantan Barat,4249142,1664,39.16,21,1.26,2012
west-kalimantan,Kalimantan Barat,4249142,741,17.44,10,1.35,2011
west-nusa-tenggara,Nusa Tenggara Barat,5013687,535,10.67,1,0.19,2018
west-nusa-tenggara,Nusa Tenggara Barat,4955578,1331,26.86,2,0.15,2017
west-nusa-tenggara,Nusa Tenggara Barat,4896162,2585,52.8,24,0.93,2016
west-nusa-tenggara,Nusa Tenggara Barat,4835577,1252,25.89,5,0.4,2015
west-nusa-tenggara,Nusa Tenggara Barat,4702389,824,17.52,1,0.12,2014
west-nusa-tenggara,Nusa Tenggara Barat,4058506,1703,41.96,5,0.29,2013
west-nusa-tenggara,Nusa Tenggara Barat,4434012,961,21.67,3,0.31,2012
west-nusa-tenggara,Nusa Tenggara Barat,4058506,451,11.11,3,0.67,2011
west-sulawesi,Sulawesi Barat,1355554,532,39.25,1,0.19,2018
west-sulawesi,Sulawesi Barat,1330961,107,8.04,0,0,2017
west-sulawesi,Sulawesi Barat,1306478,532,40.72,2,0.38,2016
west-sulawesi,Sulawesi Barat,1282162,486,37.9,0,0,2015
west-sulawesi,Sulawesi Barat,1284620,315,24.52,0,0,2014
west-sulawesi,Sulawesi Barat,1145922,500,43.63,0,0,2013
west-sulawesi,Sulawesi Barat,1145922,581,50.7,0,0,2012
west-sulawesi,Sulawesi Barat,1084166,205,18.91,5,2.44,2011
west-sumatera,Sumatera Barat,5382077,2203,40.93,5,0.23,2018
west-sumatera,Sumatera Barat,5321489,2470,46.42,7,0.28,2017
west-sumatera,Sumatera Barat,5260528,3985,75.75,18,0.45,2016
west-sumatera,Sumatera Barat,5196289,3806,73.24,22,0.58,2015
west-sumatera,Sumatera Barat,5098790,2328,45.66,10,0.43,2014
west-sumatera,Sumatera Barat,4730613,2206,46.63,16,0.73,2013
west-sumatera,Sumatera Barat,4733392,3158,66.72,20,0.63,2012
west-sumatera,Sumatera Barat,4733392,2202,46.52,14,0.64,2011
